[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[34m============================================================[0m
[22m[34mFetching 10 symbols with 2000 bars each...[0m
[22m[36mSymbol Discovery: [------------------------------] 52/4206 (  1.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 53/4206 (  1.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 54/4206 (  1.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 55/4206 (  1.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 56/4206 (  1.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 57/4206 (  1.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 58/4206 (  1.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 59/4206 (  1.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 60/4206 (  1.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 61/4206 (  1.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 62/4206 (  1.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 63/4206 (  1.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 64/4206 (  1.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 65/4206 (  1.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 66/4206 (  1.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 67/4206 (  1.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 68/4206 (  1.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 69/4206 (  1.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 70/4206 (  1.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 71/4206 (  1.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 72/4206 (  1.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 73/4206 (  1.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 74/4206 (  1.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 75/4206 (  1.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 76/4206 (  1.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 77/4206 (  1.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 78/4206 (  1.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 79/4206 (  1.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 80/4206 (  1.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 81/4206 (  1.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 82/4206 (  1.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 83/4206 (  2.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 84/4206 (  2.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 85/4206 (  2.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 86/4206 (  2.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 87/4206 (  2.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 88/4206 (  2.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 89/4206 (  2.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 90/4206 (  2.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 91/4206 (  2.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 92/4206 (  2.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 93/4206 (  2.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 94/4206 (  2.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 95/4206 (  2.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 96/4206 (  2.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 97/4206 (  2.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 98/4206 (  2.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 99/4206 (  2.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 100/4206 (  2.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 101/4206 (  2.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 102/4206 (  2.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 103/4206 (  2.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 104/4206 (  2.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 105/4206 (  2.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 106/4206 (  2.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 107/4206 (  2.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 108/4206 (  2.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 109/4206 (  2.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 110/4206 (  2.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 111/4206 (  2.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 112/4206 (  2.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 113/4206 (  2.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 114/4206 (  2.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 115/4206 (  2.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 116/4206 (  2.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 117/4206 (  2.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 118/4206 (  2.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 119/4206 (  2.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 120/4206 (  2.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 121/4206 (  2.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 122/4206 (  2.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 123/4206 (  2.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 124/4206 (  2.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 125/4206 (  3.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 126/4206 (  3.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 127/4206 (  3.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 128/4206 (  3.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 129/4206 (  3.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 130/4206 (  3.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 131/4206 (  3.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 132/4206 (  3.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 133/4206 (  3.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 134/4206 (  3.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 135/4206 (  3.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 136/4206 (  3.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 137/4206 (  3.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 138/4206 (  3.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 139/4206 (  3.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 140/4206 (  3.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 141/4206 (  3.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 142/4206 (  3.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 143/4206 (  3.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 144/4206 (  3.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 145/4206 (  3.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 146/4206 (  3.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 147/4206 (  3.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 148/4206 (  3.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 149/4206 (  3.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 150/4206 (  3.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 151/4206 (  3.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 152/4206 (  3.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 153/4206 (  3.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 154/4206 (  3.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 155/4206 (  3.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 156/4206 (  3.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 157/4206 (  3.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 158/4206 (  3.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 159/4206 (  3.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 160/4206 (  3.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 161/4206 (  3.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 162/4206 (  3.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 163/4206 (  3.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 164/4206 (  3.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 165/4206 (  3.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 166/4206 (  3.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 167/4206 (  4.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 168/4206 (  4.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 169/4206 (  4.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 170/4206 (  4.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 171/4206 (  4.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 172/4206 (  4.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 173/4206 (  4.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 174/4206 (  4.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 175/4206 (  4.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 176/4206 (  4.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 177/4206 (  4.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 178/4206 (  4.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 179/4206 (  4.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 180/4206 (  4.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 181/4206 (  4.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 182/4206 (  4.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 183/4206 (  4.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 184/4206 (  4.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 185/4206 (  4.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 186/4206 (  4.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 187/4206 (  4.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 188/4206 (  4.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 189/4206 (  4.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 190/4206 (  4.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 191/4206 (  4.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 192/4206 (  4.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 193/4206 (  4.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 194/4206 (  4.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 195/4206 (  4.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 196/4206 (  4.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 197/4206 (  4.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 198/4206 (  4.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 199/4206 (  4.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 200/4206 (  4.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 201/4206 (  4.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 202/4206 (  4.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 203/4206 (  4.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 204/4206 (  4.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 205/4206 (  4.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 206/4206 (  4.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 207/4206 (  4.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 208/4206 (  4.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 209/4206 (  5.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 210/4206 (  5.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 211/4206 (  5.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 212/4206 (  5.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 213/4206 (  5.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 214/4206 (  5.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 215/4206 (  5.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 216/4206 (  5.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 217/4206 (  5.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 218/4206 (  5.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 219/4206 (  5.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 220/4206 (  5.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 221/4206 (  5.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 222/4206 (  5.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 223/4206 (  5.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 224/4206 (  5.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 225/4206 (  5.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 226/4206 (  5.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 227/4206 (  5.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 228/4206 (  5.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 229/4206 (  5.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 230/4206 (  5.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 231/4206 (  5.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 232/4206 (  5.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 233/4206 (  5.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 234/4206 (  5.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 235/4206 (  5.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 236/4206 (  5.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 237/4206 (  5.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 238/4206 (  5.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 239/4206 (  5.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 240/4206 (  5.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 241/4206 (  5.7%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 242/4206 (  5.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 243/4206 (  5.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 244/4206 (  5.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 245/4206 (  5.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 246/4206 (  5.8%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 247/4206 (  5.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 248/4206 (  5.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 249/4206 (  5.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 250/4206 (  5.9%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 251/4206 (  6.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 252/4206 (  6.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 253/4206 (  6.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 254/4206 (  6.0%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 255/4206 (  6.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 256/4206 (  6.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 257/4206 (  6.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 258/4206 (  6.1%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 259/4206 (  6.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 260/4206 (  6.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 261/4206 (  6.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 262/4206 (  6.2%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 263/4206 (  6.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 264/4206 (  6.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 265/4206 (  6.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 266/4206 (  6.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 267/4206 (  6.3%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 268/4206 (  6.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 269/4206 (  6.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 270/4206 (  6.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 271/4206 (  6.4%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 272/4206 (  6.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 273/4206 (  6.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 274/4206 (  6.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 275/4206 (  6.5%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 276/4206 (  6.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 277/4206 (  6.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 278/4206 (  6.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 279/4206 (  6.6%)[0m
[22m[36mSymbol Discovery: [█-----------------------------] 280/4206 (  6.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 281/4206 (  6.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 282/4206 (  6.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 283/4206 (  6.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 284/4206 (  6.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 285/4206 (  6.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 286/4206 (  6.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 287/4206 (  6.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 288/4206 (  6.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 289/4206 (  6.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 290/4206 (  6.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 291/4206 (  6.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 292/4206 (  6.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 293/4206 (  7.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 294/4206 (  7.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 295/4206 (  7.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 296/4206 (  7.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 297/4206 (  7.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 298/4206 (  7.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 299/4206 (  7.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 300/4206 (  7.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 301/4206 (  7.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 302/4206 (  7.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 303/4206 (  7.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 304/4206 (  7.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 305/4206 (  7.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 306/4206 (  7.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 307/4206 (  7.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 308/4206 (  7.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 309/4206 (  7.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 310/4206 (  7.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 311/4206 (  7.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 312/4206 (  7.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 313/4206 (  7.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 314/4206 (  7.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 315/4206 (  7.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 316/4206 (  7.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 317/4206 (  7.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 318/4206 (  7.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 319/4206 (  7.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 320/4206 (  7.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 321/4206 (  7.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 322/4206 (  7.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 323/4206 (  7.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 324/4206 (  7.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 325/4206 (  7.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 326/4206 (  7.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 327/4206 (  7.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 328/4206 (  7.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 329/4206 (  7.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 330/4206 (  7.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 331/4206 (  7.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 332/4206 (  7.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 333/4206 (  7.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 334/4206 (  7.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 335/4206 (  8.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 336/4206 (  8.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 337/4206 (  8.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 338/4206 (  8.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 339/4206 (  8.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 340/4206 (  8.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 341/4206 (  8.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 342/4206 (  8.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 343/4206 (  8.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 344/4206 (  8.2%)[0m
